Tief ist die trauer    die mich umdüstert ∙
Ein tret ich wieder    Herr! in dein haus..

Lang war die reise ∙    matt sind die glieder ∙
Leer sind die schreine ∙    voll nur die qual.

Durstende zunge    darbt nach dem weine.
Hart war gestritten ∙    starr ist mein arm.

Gönne die ruhe    schwankenden schritten ∙
Hungrigem gaume    bröckle dein brot!

Schwach ist mein atem    rufend dem traume ∙
Hohl sind die hände ∙    fiebernd der mund ..

Leih deine kühle ∙    lösche die brände ∙
Tilge das hoffen ∙    sende das licht!

Gluten im herzen    lodern noch offen ∙
Innerst im grunde    wacht noch ein schrei..

Töte das sehnen ∙    schliesse die wunde!
Nimm mir die liebe ∙    gib mir dein glück!

